DOCIDX,DB_FIC,DOCIDXGED,TYPE_PLI_COL,TYPE_PIECE_COL,DB_DOC_TRAITE,NUMEROEMPLOYEUR,SERVICE,SOUS_SERVICE_COL,RAISON_SOCIALE,SIRET_AFE,DB_DATE_NUM,LIB,DATEFR,E_S,DATE_COL,AVEC_INTERET,XMAJ_IDX,XDATEUS,TRI,DB_NUMPLI,DOC_OK,PLI_OK,FLENAMED,NUM_PLI,NUM_LOT,ID_LOT,ID_PLI,NUM_BOITE,TITRE,FILE_NAME,TYPE_PIECE,SOUS_TYPE_PIECE
778574,MTIFF066.TIF,06024077066,DECLARATION EMPLOYEUR,PIECE 19,O,464365,,� attribuer,SARL LAURIMMO,45070002600013,20060124,EMPLOYEUR : 464365 SARL LAURIMMO  / siret: 45070002600013,,,24/01/2006,O,,20060124,,06024077_PLI_0016,,,2006\01\25\ITE636539_MTIFF066.TIF,0,0,20060124_1_MI_ARC_0,20060124_1_MI_ARC_0_0,20060124_,_DECLARATION EMPLOYEUR_PIECE 19,20060124_1_MI_ARC_0_0.tif,test PIECE 19 type,test PIECE 19 sous-type
3168111,MTIFF027.TIF,08077033027,� attribuer,CHEQUE,O,0,ACTION SOCIALE,� attribuer,,,20080317,,,,17/03/2008,O,X,20080317,ACTI� atCHEQUE20080317,08077033_PLI_0007_E0000000_ACTI_ATTR,,,2008\03\17\ITE2962686_MTIFF027.TIF,0,0,20080317_1_MI_ARC_0,20080317_1_MI_ARC_0_0,20080317_ACTION SOCIALE,ACTION SOCIALE_� attribuer_CHEQUE,20080317_1_MI_ARC_0_0.tif,MOYEN DE PAIEMENT,CHEQUE
778572,MTIFF022.TIF,06024078022,DECLARATION EMPLOYEUR,PIECE 19,O,464352,,� attribuer,SCA HUIL COOP CLERMONT L HERAULT,77599242300019,20060124,EMPLOYEUR : 464352 SCA HUIL COOP CLERMONT L HERAULT  / siret: 77599242300019,,,24/01/2006,O,,20060124,,06024078_PLI_0006,,,2006\01\25\ITE636537_MTIFF022.TIF,1,0,20060124_1_MI_ARC_0,20060124_1_MI_ARC_0_1,20060124_,_DECLARATION EMPLOYEUR_PIECE 19,20060124_1_MI_ARC_0_1.tif,test PIECE 19 type,test PIECE 19 sous-type
773818,MTIFF088.TIF,06019089088,DECLARATION EMPLOYEUR,PIECE 19,O,276971,,� attribuer,SA EDITIONS YVON,57215659400028,20060119,EMPLOYEUR : 276971 SA EDITIONS YVON  / siret: 57215659400028,,,19/01/2006,O,,20060119,,06019089_PLI_0029,,,2006\01\24\ITE631783_MTIFF088.TIF,0,0,20060119_1_MI_ARC_0,20060119_1_MI_ARC_0_0,20060119_,_DECLARATION EMPLOYEUR_PIECE 19,20060119_1_MI_ARC_0_0.tif,test PIECE 19 type,test PIECE 19 sous-type
778576,MTIFF070.TIF,06024077070,DECLARATION EMPLOYEUR,PIECE 19,O,466936,,� attribuer,SASU ALPIFEN,45227277600017,20060124,EMPLOYEUR : 466936 SASU ALPIFEN  / siret: 45227277600017,,,24/01/2006,O,,20060124,,06024077_PLI_0017,,,2006\01\25\ITE636541_MTIFF070.TIF,2,0,20060124_1_MI_ARC_0,20060124_1_MI_ARC_0_2,20060124_,_DECLARATION EMPLOYEUR_PIECE 19,20060124_1_MI_ARC_0_2.tif,test PIECE 19 type,test PIECE 19 sous-type
4095847,MTIFF040.TIF,09356009040,� attribuer,AUTORISATION DE PRELEVEMENT,O,0,ACTION SOCIALE,� attribuer,,,20091222,,,,22/12/2009,O,X,20091222,ACTI� atAUTORISA20091222,09356009_PLI_0013_E0000000_ACTI_ATTR,,,2009\12\22\ITE3890422_MTIFF040.TIF,0,0,20091222_1_MI_ARC_0,20091222_1_MI_ARC_0_0,20091222_ACTION SOCIALE,ACTION SOCIALE_� attribuer_AUTORISATION DE PRELEVEMENT,20091222_1_MI_ARC_0_0.tif,MOYEN DE PAIEMENT,AUTORISATION PAIEMENT COMPTE TIERS
769981,MTIFF057.TIF,06023102057,DECLARATION EMPLOYEUR,PIECE 19,O,204015,,� attribuer,SAS PERIGORD BOIS,77557036900022,20060123,EMPLOYEUR : 204015 SAS PERIGORD BOIS  / siret: 77557036900022,,,23/01/2006,O,,20060123,,06023102_PLI_0015,,,2006\01\23\ITE627946_MTIFF057.TIF,0,0,20060123_1_MI_ARC_0,20060123_1_MI_ARC_0_0,20060123_,_DECLARATION EMPLOYEUR_PIECE 19,20060123_1_MI_ARC_0_0.tif,test PIECE 19 type,test PIECE 19 sous-type
4095846,MTIFF039.TIF,09356009039,� attribuer,AUTORISATION DE PRELEVEMENT,O,0,ACTION SOCIALE,� attribuer,,,20091222,,,,22/12/2009,O,X,20091222,ACTI� atAUTORISA20091222,09356009_PLI_0013_E0000000_ACTI_ATTR,,,2009\12\22\ITE3890421_MTIFF039.TIF,1,0,20091222_1_MI_ARC_0,20091222_1_MI_ARC_0_1,20091222_ACTION SOCIALE,ACTION SOCIALE_� attribuer_AUTORISATION DE PRELEVEMENT,20091222_1_MI_ARC_0_1.tif,MOYEN DE PAIEMENT,AUTORISATION PAIEMENT COMPTE TIERS
4044735,MTIFF013.TIF,09310040013,COURRIER MANIF EXT,FACTURE HOTEL,O,0,ADHESION AFFILIATION,MANIFESTATIONS EXTERIEURES,,,20091106,,,,06/11/2009,O,X,20091106,ADHEMANIFACTURE 20091106,09310040_PLI_0005_X0000000_ADHE_MANI,,,2009\11\06\ITE3839310_MTIFF013.TIF,0,0,20091106_1_MI_ARC_0,20091106_1_MI_ARC_0_0,20091106_ADHESION AFFILIATION,ADHESION AFFILIATION_COURRIER MANIF EXT_FACTURE HOTEL,20091106_1_MI_ARC_0_0.tif,test FACTURE HOTEL type,test FACTURE HOTEL sous-type
3422844,MTIFF035.TIF,08235031035,SUIVI DROITS,DEMANDE TIERS,O,0,CARRIERES,DROITS VRP ACTIFS,,,20080822,,,,22/08/2008,O,X,20080822,CARRDROIDEMANDE 20080822,08235031_PLI_0005_X0000000_CARR_DROI,,,2008\08\22\ITE3217419_MTIFF035.TIF,0,0,20080822_1_MI_ARC_0,20080822_1_MI_ARC_0_0,20080822_CARRIERES,CARRIERES_SUIVI DROITS_DEMANDE TIERS,20080822_1_MI_ARC_0_0.tif,test DEMANDE TIERS type,test DEMANDE TIERS sous-type
3422845,MTIFF036.TIF,08235031036,SUIVI DROITS,PIECE JOINTE,O,0,CARRIERES,DROITS VRP ACTIFS,,,20080822,,,,22/08/2008,O,X,20080822,CARRDROIPIECE JO20080822,08235031_PLI_0005_X0000000_CARR_DROI,,,2008\08\22\ITE3217420_MTIFF036.TIF,1,0,20080822_1_MI_ARC_0,20080822_1_MI_ARC_0_1,20080822_CARRIERES,CARRIERES_SUIVI DROITS_PIECE JOINTE,20080822_1_MI_ARC_0_1.tif,test PIECE JOINTE type,test PIECE JOINTE sous-type
3422846,MTIFF037.TIF,08235031037,SUIVI DROITS,CARTE IDENTITE,O,0,CARRIERES,DROITS VRP ACTIFS,,,20080822,,,,22/08/2008,O,,20080822,CARRDROICARTE ID20080822,08235031_PLI_0005_X0000000_CARR_DROI,,,2008\08\22\ITE3217421_MTIFF037.TIF,2,0,20080822_1_MI_ARC_0,20080822_1_MI_ARC_0_2,20080822_CARRIERES,CARRIERES_SUIVI DROITS_CARTE IDENTITE,20080822_1_MI_ARC_0_2.tif,JUSTIFICATIF IDENTITE,CARTE IDENTITE
2580537,MTIFF023.TIF,07199017023,� attribuer,CHEQUE,O,0,ACTION SOCIALE,� attribuer,,,20070718,,,,18/07/2007,O,X,20070718,ACTI� atCHEQUE20070718,07199017_PLI_0003_X0000000_ACTI_ATTR,,,2007\07\18\ITE2375112_MTIFF023.TIF,0,0,20070718_1_MI_ARC_0,20070718_1_MI_ARC_0_0,20070718_ACTION SOCIALE,ACTION SOCIALE_� attribuer_CHEQUE,20070718_1_MI_ARC_0_0.tif,MOYEN DE PAIEMENT,CHEQUE
2580538,MTIFF025.TIF,07199017025,� attribuer,COURRIER CAISSE,O,0,ACTION SOCIALE,� attribuer,,,20070718,,,,18/07/2007,O,X,20070718,ACTI� atCOURRIER20070718,07199017_PLI_0003_X0000000_ACTI_ATTR,,,2007\07\18\ITE2375113_MTIFF025.TIF,1,0,20070718_1_MI_ARC_0,20070718_1_MI_ARC_0_1,20070718_ACTION SOCIALE,ACTION SOCIALE_� attribuer_COURRIER CAISSE,20070718_1_MI_ARC_0_1.tif,test COURRIER CAISSE type,test COURRIER CAISSE sous-type
3886934,MTIFF045.TIF,09202052045,COUPON MANIF EXT,BULLETIN DE PARTICIPATION,O,0,ADHESION AFFILIATION,MANIFESTATIONS EXTERIEURES,,,20090721,,,,21/07/2009,O,X,20090721,ADHEMANIBULLETIN20090721,09202052_PLI_0021_X0000000_ADHE_MANI,,,2009\07\22\ITE3681509_MTIFF045.TIF,0,0,20090721_1_MI_ARC_0,20090721_1_MI_ARC_0_0,20090721_ADHESION AFFILIATION,ADHESION AFFILIATION_COUPON MANIF EXT_BULLETIN DE PARTICIPATION,20090721_1_MI_ARC_0_0.tif,test BULLETIN DE PARTICIPATION type,test BULLETIN DE PARTICIPATION sous-type
4756845,MTIFF002.TIF,11209012002,RECLAMATION HOPITAUX,COURRIER CLIENT,O,0,PREVOYANCE,PRESTATIONS,,,20110728,,,,28/07/2011,O,X,20110728,PREVPRESCOURRIER20110728,11209012_PLI_0001_X0000000_PREV_PRES,,,2011\07\28\ITE4551409_MTIFF002.TIF,0,0,20110728_1_MI_ARC_0,20110728_1_MI_ARC_0_0,20110728_PREVOYANCE,PREVOYANCE_RECLAMATION HOPITAUX_COURRIER CLIENT,20110728_1_MI_ARC_0_0.tif,test COURRIER CLIENT type,test COURRIER CLIENT sous-type
2765447,MTIFF031.TIF,07270036031,RETOUR VIAMEDIS,COURRIER CLIENT,O,0,PREVOYANCE,PRESTATIONS,,,20070927,,,,27/09/2007,O,X,20070927,PREVPRESCOURRIER20070927,07270036_PLI_0006_R0000000_PREV_PRES,,,2007\09\27\ITE2560022_MTIFF031.TIF,0,0,20070927_1_MI_ARC_0,20070927_1_MI_ARC_0_0,20070927_PREVOYANCE,PREVOYANCE_RETOUR VIAMEDIS_COURRIER CLIENT,20070927_1_MI_ARC_0_0.tif,test COURRIER CLIENT type,test COURRIER CLIENT sous-type
3533241,MTIFF042.TIF,08302025042,RETOUR VIAMEDIS,COURRIER CLIENT,O,0,PREVOYANCE,PRESTATIONS,,,20081028,,,,28/10/2008,O,X,20081028,PREVPRESCOURRIER20081028,08302025_PLI_0013_X0000000_PREV_PRES,,,2008\10\29\ITE3327816_MTIFF042.TIF,0,0,20081028_1_MI_ARC_0,20081028_1_MI_ARC_0_0,20081028_PREVOYANCE,PREVOYANCE_RETOUR VIAMEDIS_COURRIER CLIENT,20081028_1_MI_ARC_0_0.tif,test COURRIER CLIENT type,test COURRIER CLIENT sous-type
